               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10306,            0.024239,                   0,             0.06781,            0.011628,            0.022812,           0.0063787,            0.086759,             0.01378,                   0,            0.070357,           0.0032937,           0.0032937
                   1,            0.076292,            0.018506,                   0,             0.20482,            0.087209,             0.08671,            0.027146,            0.079182,            0.011395,                   0,            0.040313,           0.0065832,           0.0065832
                   2,            0.066496,            0.016794,                   0,             0.54152,                0.25,             0.24374,             0.08685,            0.063604,            0.012142,                   0,            0.010226,           0.0098288,           0.0098288
                   3,            0.057054,            0.015814,                   0,              0.5831,             0.33721,             0.36435,              0.1591,            0.055459,             0.01152,                   0,            0.009802,            0.009802,            0.009802
                   4,            0.051538,            0.014461,                   0,             0.57867,             0.37791,             0.43233,             0.19299,            0.055262,           0.0098422,                   0,            0.009802,            0.009802,            0.009802
                   5,             0.04916,            0.012326,                   0,             0.67673,             0.47674,             0.56203,             0.21708,            0.053966,           0.0086943,                   0,            0.009736,            0.009736,            0.009736
                   6,            0.047095,            0.010706,                   0,             0.63682,             0.55052,              0.5706,             0.28109,            0.048302,           0.0084314,                   0,             0.00967,             0.00967,             0.00967
                   7,            0.043808,           0.0098507,                   0,             0.70664,             0.61047,             0.62037,             0.26738,            0.048706,           0.0079376,                   0,            0.009604,            0.009604,            0.009604
                   8,            0.043759,            0.009188,                   0,             0.70284,             0.61047,             0.67772,             0.32163,            0.046627,            0.007738,                   0,            0.009538,            0.009538,            0.009538
                   9,            0.041303,           0.0089466,                   0,             0.60326,             0.66279,             0.65196,             0.28147,            0.048272,           0.0074094,                   0,            0.009472,            0.009472,            0.009472
                  10,             0.03997,           0.0083961,                   0,             0.81722,             0.67587,             0.74917,             0.31702,            0.046436,           0.0071193,                   0,            0.009406,            0.009406,            0.009406
                  11,             0.03877,           0.0083069,                   0,             0.70848,             0.64535,              0.6862,             0.28602,            0.048585,           0.0075656,                   0,             0.00934,             0.00934,             0.00934
                  12,            0.038638,           0.0080341,                   0,              0.7883,             0.67113,             0.73867,              0.3501,            0.042177,           0.0074635,                   0,            0.009274,            0.009274,            0.009274
                  13,             0.03859,           0.0079834,                   0,             0.79757,             0.64141,             0.73063,             0.32281,            0.044717,            0.007227,                   0,            0.009208,            0.009208,            0.009208
                  14,            0.036527,           0.0080026,                   0,             0.87953,             0.67442,             0.76433,             0.32244,            0.044976,           0.0071325,                   0,            0.009142,            0.009142,            0.009142
                  15,            0.036264,           0.0082945,                   0,             0.80982,             0.71512,             0.75367,             0.34388,             0.04388,           0.0070301,                   0,            0.009076,            0.009076,            0.009076
                  16,            0.035691,           0.0077401,                   0,             0.86981,             0.74419,             0.79542,             0.36272,            0.042413,           0.0072251,                   0,             0.00901,             0.00901,             0.00901
                  17,            0.035158,           0.0079083,                   0,             0.83707,             0.74675,             0.77598,             0.36774,            0.041167,           0.0065842,                   0,            0.008944,            0.008944,            0.008944
                  18,            0.035108,            0.007304,                   0,             0.77878,                0.75,             0.78284,             0.37239,            0.041665,           0.0067363,                   0,            0.008878,            0.008878,            0.008878
                  19,            0.033751,           0.0072473,                   0,              0.8972,             0.71041,             0.77425,             0.36784,            0.040244,            0.006705,                   0,            0.008812,            0.008812,            0.008812
                  20,            0.033752,           0.0075414,                   0,             0.81234,             0.78019,             0.78534,             0.36922,             0.04095,           0.0066468,                   0,            0.008746,            0.008746,            0.008746
                  21,             0.03218,           0.0077656,                   0,             0.83531,              0.7093,             0.77254,             0.33732,            0.043318,           0.0066549,                   0,             0.00868,             0.00868,             0.00868
                  22,            0.033534,           0.0074915,                   0,             0.82506,             0.76744,             0.81247,             0.40025,            0.041113,           0.0067074,                   0,            0.008614,            0.008614,            0.008614
                  23,            0.032327,           0.0071416,                   0,              0.8053,              0.7907,             0.83066,             0.38961,            0.039423,            0.006532,                   0,            0.008548,            0.008548,            0.008548
                  24,            0.031159,           0.0069058,                   0,             0.81079,             0.71512,             0.78257,             0.36155,            0.041646,           0.0067546,                   0,            0.008482,            0.008482,            0.008482
                  25,            0.032387,           0.0070702,                   0,             0.87735,             0.74419,             0.82693,             0.37259,            0.041011,           0.0067135,                   0,            0.008416,            0.008416,            0.008416
                  26,            0.032314,           0.0069496,                   0,              0.8826,             0.73256,             0.82241,             0.37652,            0.042438,           0.0067048,                   0,             0.00835,             0.00835,             0.00835
                  27,            0.029953,           0.0069208,                   0,             0.83501,                0.75,              0.7824,             0.40309,             0.03951,           0.0065358,                   0,            0.008284,            0.008284,            0.008284
                  28,            0.030657,           0.0071819,                   0,              0.8288,             0.75581,              0.8173,             0.37957,            0.043109,            0.006388,                   0,            0.008218,            0.008218,            0.008218
                  29,            0.029589,           0.0068066,                   0,             0.81642,             0.74982,              0.8063,             0.38893,            0.041338,           0.0065831,                   0,            0.008152,            0.008152,            0.008152
                  30,            0.029449,           0.0068849,                   0,             0.86999,             0.77813,             0.85312,              0.3969,            0.039936,            0.006514,                   0,            0.008086,            0.008086,            0.008086
                  31,            0.029569,           0.0068328,                   0,              0.8613,             0.72206,             0.79275,             0.39026,            0.041117,           0.0066021,                   0,             0.00802,             0.00802,             0.00802
                  32,            0.029774,           0.0070874,                   0,             0.82102,             0.78488,             0.82589,             0.39531,            0.040901,           0.0064868,                   0,            0.007954,            0.007954,            0.007954
                  33,            0.030808,           0.0069327,                   0,             0.82364,             0.74419,             0.81846,             0.39456,            0.041821,           0.0064555,                   0,            0.007888,            0.007888,            0.007888
                  34,             0.02949,            0.006973,                   0,             0.83038,             0.77326,             0.78601,             0.36987,            0.042497,           0.0063891,                   0,            0.007822,            0.007822,            0.007822
                  35,            0.029403,           0.0066883,                   0,             0.84295,             0.78013,             0.81449,              0.3924,            0.040923,           0.0065557,                   0,            0.007756,            0.007756,            0.007756
                  36,            0.029849,           0.0069593,                   0,             0.87462,             0.77907,             0.82865,             0.39091,            0.040429,           0.0066428,                   0,             0.00769,             0.00769,             0.00769
                  37,            0.028821,           0.0065033,                   0,               0.834,             0.75946,              0.8223,             0.39765,            0.039872,           0.0066557,                   0,            0.007624,            0.007624,            0.007624
                  38,            0.028926,           0.0066533,                   0,             0.84928,             0.76744,             0.79263,                0.38,            0.040093,           0.0064973,                   0,            0.007558,            0.007558,            0.007558
                  39,            0.028426,           0.0066281,                   0,             0.84378,             0.78505,             0.81065,             0.41539,            0.039035,           0.0065127,                   0,            0.007492,            0.007492,            0.007492
                  40,            0.028677,           0.0065417,                   0,             0.83192,             0.77699,             0.82529,             0.39651,            0.038041,            0.006645,                   0,            0.007426,            0.007426,            0.007426
                  41,            0.028856,           0.0066333,                   0,             0.82375,             0.78801,             0.80214,             0.38387,            0.040688,           0.0067949,                   0,             0.00736,             0.00736,             0.00736
                  42,            0.027856,           0.0067622,                   0,              0.8922,             0.72178,             0.80169,             0.38936,            0.040732,           0.0070139,                   0,            0.007294,            0.007294,            0.007294
                  43,            0.027251,           0.0064686,                   0,             0.87399,             0.76616,             0.84683,              0.4028,            0.040489,           0.0066381,                   0,            0.007228,            0.007228,            0.007228
                  44,            0.027182,           0.0065743,                   0,             0.85102,              0.7907,             0.82092,             0.39725,            0.039903,           0.0063291,                   0,            0.007162,            0.007162,            0.007162
                  45,            0.027793,           0.0063512,                   0,             0.88157,             0.77897,             0.82416,             0.40144,            0.039992,           0.0065913,                   0,            0.007096,            0.007096,            0.007096
                  46,            0.027406,           0.0064198,                   0,             0.88182,              0.7809,             0.83781,             0.40971,            0.039722,           0.0068068,                   0,             0.00703,             0.00703,             0.00703
                  47,            0.026981,           0.0064903,                   0,             0.87731,              0.7907,             0.86741,             0.40879,            0.041774,           0.0067936,                   0,            0.006964,            0.006964,            0.006964
                  48,            0.027034,           0.0063369,                   0,             0.79526,             0.78488,             0.80729,             0.40963,            0.041544,            0.006468,                   0,            0.006898,            0.006898,            0.006898
                  49,            0.026238,           0.0065567,                   0,             0.89366,             0.78173,             0.83922,             0.39187,             0.04022,           0.0066712,                   0,            0.006832,            0.006832,            0.006832
                  50,            0.026124,           0.0060609,                   0,             0.81013,             0.81863,             0.82427,             0.40581,            0.039311,           0.0066527,                   0,            0.006766,            0.006766,            0.006766
                  51,            0.025362,           0.0060747,                   0,             0.87966,             0.76744,             0.82717,             0.39606,            0.039133,           0.0066675,                   0,              0.0067,              0.0067,              0.0067
                  52,            0.026116,           0.0062246,                   0,             0.84924,             0.81876,             0.82703,             0.40972,            0.038323,           0.0065923,                   0,            0.006634,            0.006634,            0.006634
                  53,             0.02562,           0.0060761,                   0,              0.8777,             0.76744,             0.81757,             0.38898,            0.040845,           0.0066297,                   0,            0.006568,            0.006568,            0.006568
                  54,            0.025704,           0.0061576,                   0,             0.88004,             0.81043,             0.84735,             0.40673,             0.03986,           0.0063973,                   0,            0.006502,            0.006502,            0.006502
                  55,            0.026214,            0.006165,                   0,             0.90706,             0.74419,             0.81503,             0.38869,            0.039944,           0.0064243,                   0,            0.006436,            0.006436,            0.006436
                  56,            0.024831,           0.0061657,                   0,              0.8115,             0.77907,             0.79002,             0.38907,             0.04082,           0.0065134,                   0,             0.00637,             0.00637,             0.00637
                  57,            0.025275,           0.0063471,                   0,              0.8723,             0.76163,             0.81004,               0.395,            0.039654,           0.0064213,                   0,            0.006304,            0.006304,            0.006304
                  58,            0.024349,           0.0059297,                   0,             0.81055,                0.75,             0.79941,             0.37377,             0.04005,           0.0065276,                   0,            0.006238,            0.006238,            0.006238
                  59,            0.024608,           0.0061731,                   0,             0.83175,             0.81395,             0.81085,             0.39521,            0.039038,           0.0065958,                   0,            0.006172,            0.006172,            0.006172
                  60,            0.024891,           0.0060998,                   0,             0.90281,                0.75,               0.837,              0.4025,            0.039349,            0.006628,                   0,            0.006106,            0.006106,            0.006106
                  61,            0.025475,           0.0060421,                   0,             0.86109,             0.77326,             0.81397,             0.41127,            0.039769,           0.0064201,                   0,             0.00604,             0.00604,             0.00604
                  62,            0.024518,           0.0064081,                   0,             0.86308,              0.7907,             0.82658,             0.41022,            0.039969,           0.0064511,                   0,            0.005974,            0.005974,            0.005974
                  63,            0.024498,           0.0059541,                   0,             0.84869,             0.76744,              0.8152,             0.41319,            0.040087,           0.0065301,                   0,            0.005908,            0.005908,            0.005908
                  64,            0.024447,           0.0059852,                   0,             0.85187,             0.79651,             0.83393,             0.41137,            0.038932,           0.0066062,                   0,            0.005842,            0.005842,            0.005842
                  65,            0.023151,            0.005958,                   0,             0.83895,             0.77907,             0.80083,             0.39736,            0.038796,           0.0067974,                   0,            0.005776,            0.005776,            0.005776
                  66,             0.02326,           0.0060838,                   0,             0.83206,             0.80233,             0.79677,               0.399,            0.038631,           0.0067505,                   0,             0.00571,             0.00571,             0.00571
                  67,            0.023927,           0.0059531,                   0,             0.85957,              0.8185,             0.83617,              0.4228,              0.0381,           0.0068893,                   0,            0.005644,            0.005644,            0.005644
                  68,            0.023875,           0.0060233,                   0,             0.85325,             0.81129,             0.85673,             0.43145,            0.037454,           0.0066785,                   0,            0.005578,            0.005578,            0.005578
                  69,            0.022746,           0.0058586,                   0,             0.88969,             0.80814,             0.83421,             0.41065,            0.037501,           0.0066387,                   0,            0.005512,            0.005512,            0.005512
                  70,            0.022634,           0.0058259,                   0,             0.86881,             0.80233,             0.83803,             0.39501,            0.039751,           0.0067238,                   0,            0.005446,            0.005446,            0.005446
                  71,            0.023216,           0.0055414,                   0,             0.89646,             0.81395,             0.81592,             0.39679,            0.039762,            0.007007,                   0,             0.00538,             0.00538,             0.00538
                  72,            0.022722,           0.0055699,                   0,             0.89735,             0.81318,             0.82748,             0.40393,            0.037758,           0.0066673,                   0,            0.005314,            0.005314,            0.005314
                  73,            0.022376,           0.0058483,                   0,             0.87661,             0.81395,              0.8406,             0.40131,            0.037706,           0.0067829,                   0,            0.005248,            0.005248,            0.005248
                  74,            0.023236,            0.005705,                   0,             0.86603,             0.78488,             0.81737,             0.40215,            0.038364,           0.0069352,                   0,            0.005182,            0.005182,            0.005182
                  75,            0.023047,           0.0057057,                   0,             0.85682,             0.80023,             0.85145,             0.40406,            0.038179,           0.0067934,                   0,            0.005116,            0.005116,            0.005116
                  76,             0.02238,           0.0055132,                   0,             0.81939,              0.8177,              0.8434,             0.40631,            0.039343,           0.0070814,                   0,             0.00505,             0.00505,             0.00505
                  77,            0.022562,           0.0060881,                   0,              0.8489,             0.78396,             0.81803,             0.38643,            0.039152,           0.0071175,                   0,            0.004984,            0.004984,            0.004984
                  78,            0.022465,           0.0056246,                   0,             0.85301,             0.77326,             0.80716,             0.38615,            0.039956,           0.0071263,                   0,            0.004918,            0.004918,            0.004918
                  79,            0.022491,           0.0058392,                   0,             0.87523,                0.75,             0.82321,             0.40465,            0.038583,           0.0069095,                   0,            0.004852,            0.004852,            0.004852
                  80,            0.022111,           0.0058863,                   0,             0.85945,             0.78214,             0.82932,             0.40053,            0.038447,           0.0068626,                   0,            0.004786,            0.004786,            0.004786
                  81,            0.022036,           0.0054605,                   0,             0.87857,             0.76744,             0.82906,             0.39637,            0.040421,           0.0070986,                   0,             0.00472,             0.00472,             0.00472
                  82,            0.022053,           0.0055481,                   0,             0.86559,              0.7907,             0.82937,              0.4203,            0.039886,             0.00698,                   0,            0.004654,            0.004654,            0.004654
                  83,            0.020814,           0.0056938,                   0,             0.87495,             0.77291,             0.82414,              0.4096,            0.038965,           0.0071421,                   0,            0.004588,            0.004588,            0.004588
                  84,            0.021488,           0.0054877,                   0,             0.89281,             0.77482,             0.84458,             0.41692,            0.038615,           0.0069603,                   0,            0.004522,            0.004522,            0.004522
                  85,            0.021437,           0.0054644,                   0,             0.87381,             0.80517,             0.84565,              0.4137,             0.03803,           0.0069042,                   0,            0.004456,            0.004456,            0.004456
                  86,            0.020971,           0.0056233,                   0,             0.86718,             0.83514,             0.85838,             0.40897,            0.037499,           0.0067494,                   0,             0.00439,             0.00439,             0.00439
                  87,            0.021095,           0.0056961,                   0,             0.86823,              0.8314,             0.85322,             0.40752,            0.039066,           0.0069056,                   0,            0.004324,            0.004324,            0.004324
                  88,            0.020603,            0.005362,                   0,             0.83705,             0.83626,             0.85293,             0.41978,            0.039021,           0.0068238,                   0,            0.004258,            0.004258,            0.004258
                  89,            0.021047,           0.0055469,                   0,              0.8781,             0.79576,             0.83974,             0.41592,            0.038323,           0.0066394,                   0,            0.004192,            0.004192,            0.004192
                  90,              0.0212,           0.0057036,                   0,             0.88475,             0.76163,             0.83338,             0.42779,            0.037757,           0.0066755,                   0,            0.004126,            0.004126,            0.004126
                  91,            0.020651,            0.005319,                   0,             0.88793,             0.77907,             0.84837,             0.41002,             0.03826,           0.0068465,                   0,             0.00406,             0.00406,             0.00406
                  92,             0.02051,           0.0056324,                   0,             0.90216,             0.76163,             0.83046,             0.42382,             0.03711,           0.0067811,                   0,            0.003994,            0.003994,            0.003994
                  93,            0.020544,           0.0055292,                   0,             0.88877,             0.78978,             0.83691,             0.40961,            0.037363,           0.0068744,                   0,            0.003928,            0.003928,            0.003928
                  94,            0.020293,           0.0055173,                   0,             0.86892,             0.80233,             0.82782,             0.40626,            0.037477,           0.0067116,                   0,            0.003862,            0.003862,            0.003862
                  95,            0.020248,            0.005514,                   0,             0.88587,             0.81227,             0.84517,             0.41306,            0.037311,           0.0066926,                   0,            0.003796,            0.003796,            0.003796
                  96,            0.020557,           0.0055891,                   0,             0.86414,             0.77658,             0.80338,             0.40501,            0.037955,            0.006891,                   0,             0.00373,             0.00373,             0.00373
                  97,             0.02031,           0.0052008,                   0,             0.88876,             0.76744,             0.82146,             0.42311,             0.03827,           0.0069276,                   0,            0.003664,            0.003664,            0.003664
                  98,            0.019745,           0.0054444,                   0,             0.89699,             0.75943,             0.83113,             0.42082,            0.038591,           0.0070877,                   0,            0.003598,            0.003598,            0.003598
                  99,            0.019793,           0.0051722,                   0,             0.83407,             0.81395,             0.83179,             0.40981,            0.039365,           0.0069705,                   0,            0.003532,            0.003532,            0.003532
                 100,            0.019667,           0.0053323,                   0,              0.8706,             0.81395,              0.8609,             0.41649,            0.038952,           0.0069421,                   0,            0.003466,            0.003466,            0.003466
                 101,            0.019648,           0.0051804,                   0,             0.84543,             0.79499,             0.83351,             0.41973,            0.037565,           0.0070032,                   0,              0.0034,              0.0034,              0.0034
                 102,            0.019793,           0.0055651,                   0,             0.85297,             0.79651,             0.83519,             0.42669,            0.037991,           0.0069632,                   0,            0.003334,            0.003334,            0.003334
                 103,            0.019278,           0.0055902,                   0,             0.87164,             0.78963,             0.82023,             0.42799,            0.038535,            0.006918,                   0,            0.003268,            0.003268,            0.003268
                 104,            0.018891,           0.0051617,                   0,             0.84512,             0.79315,             0.81563,             0.41023,            0.038827,           0.0068104,                   0,            0.003202,            0.003202,            0.003202
                 105,            0.019449,           0.0050924,                   0,             0.84838,             0.81977,             0.82614,             0.40712,            0.037976,           0.0067471,                   0,            0.003136,            0.003136,            0.003136
                 106,            0.019344,           0.0053336,                   0,             0.84653,             0.83384,             0.83566,             0.40704,            0.037895,           0.0069273,                   0,             0.00307,             0.00307,             0.00307
                 107,            0.019123,           0.0054331,                   0,             0.84694,             0.83646,             0.83088,             0.42187,            0.037764,           0.0068842,                   0,            0.003004,            0.003004,            0.003004
                 108,            0.018941,            0.005175,                   0,             0.83995,              0.8314,              0.8337,             0.41395,             0.03794,           0.0069124,                   0,            0.002938,            0.002938,            0.002938
                 109,            0.018785,           0.0051466,                   0,             0.87953,             0.78488,             0.82796,             0.40455,            0.037447,           0.0069042,                   0,            0.002872,            0.002872,            0.002872
                 110,            0.018759,           0.0051126,                   0,             0.86033,             0.82558,             0.84073,             0.42318,            0.037902,           0.0069302,                   0,            0.002806,            0.002806,            0.002806
                 111,             0.01852,           0.0051095,                   0,             0.88602,             0.81353,             0.85735,             0.41014,            0.038755,           0.0070101,                   0,             0.00274,             0.00274,             0.00274
                 112,            0.018687,           0.0048002,                   0,             0.88759,             0.80233,             0.83099,             0.40412,            0.038003,           0.0071849,                   0,            0.002674,            0.002674,            0.002674
                 113,            0.018485,           0.0050875,                   0,               0.887,             0.81977,              0.8468,              0.4188,            0.037818,           0.0070039,                   0,            0.002608,            0.002608,            0.002608
                 114,            0.017828,           0.0051607,                   0,             0.85541,             0.82552,             0.84931,              0.4378,            0.037373,           0.0069308,                   0,            0.002542,            0.002542,            0.002542
                 115,            0.018663,           0.0051599,                   0,             0.89074,             0.78488,             0.83692,             0.42935,            0.038292,           0.0071063,                   0,            0.002476,            0.002476,            0.002476
                 116,            0.018223,           0.0050403,                   0,             0.87738,             0.82558,             0.84742,             0.42279,            0.038592,            0.007149,                   0,             0.00241,             0.00241,             0.00241
                 117,            0.018502,           0.0049828,                   0,             0.86185,             0.79799,             0.82358,             0.42383,             0.03844,           0.0072371,                   0,            0.002344,            0.002344,            0.002344
                 118,            0.018643,           0.0051262,                   0,             0.87384,              0.7907,             0.81383,             0.41684,            0.038581,           0.0069962,                   0,            0.002278,            0.002278,            0.002278
                 119,            0.017799,           0.0048806,                   0,             0.88151,             0.79651,             0.80768,             0.41647,            0.038717,           0.0070039,                   0,            0.002212,            0.002212,            0.002212
                 120,            0.018196,           0.0050147,                   0,             0.88843,              0.7907,             0.83201,             0.42092,            0.038557,           0.0071284,                   0,            0.002146,            0.002146,            0.002146
                 121,            0.018113,           0.0050347,                   0,             0.88189,             0.78139,             0.83444,             0.41858,            0.037876,           0.0069911,                   0,             0.00208,             0.00208,             0.00208
                 122,            0.017541,           0.0047938,                   0,             0.89148,             0.77907,             0.83297,             0.41876,            0.037761,           0.0070319,                   0,            0.002014,            0.002014,            0.002014
                 123,            0.017676,            0.004961,                   0,             0.84936,              0.8195,             0.83757,             0.41477,            0.038802,           0.0071793,                   0,            0.001948,            0.001948,            0.001948
                 124,            0.017806,           0.0049181,                   0,             0.86558,             0.81395,              0.8428,             0.42922,            0.038419,           0.0070851,                   0,            0.001882,            0.001882,            0.001882
                 125,            0.017817,           0.0050184,                   0,             0.87022,              0.8187,             0.82781,             0.41446,            0.038686,           0.0070256,                   0,            0.001816,            0.001816,            0.001816
                 126,            0.017297,           0.0047359,                   0,             0.86418,             0.81977,             0.83603,             0.41269,            0.038867,           0.0071033,                   0,             0.00175,             0.00175,             0.00175
                 127,            0.017408,            0.004644,                   0,             0.86686,             0.81977,             0.83258,             0.41516,            0.038501,           0.0072407,                   0,            0.001684,            0.001684,            0.001684
                 128,            0.017586,            0.004814,                   0,              0.8827,             0.80233,              0.8323,             0.41439,            0.038287,           0.0072175,                   0,            0.001618,            0.001618,            0.001618
                 129,            0.017267,           0.0049582,                   0,             0.89306,             0.80233,              0.8375,             0.41821,            0.037847,           0.0072363,                   0,            0.001552,            0.001552,            0.001552
                 130,            0.017665,           0.0050044,                   0,                0.89,             0.79965,             0.82575,             0.41438,            0.038092,           0.0072505,                   0,            0.001486,            0.001486,            0.001486
                 131,            0.017188,            0.004771,                   0,             0.87012,             0.79651,             0.81382,             0.41136,            0.038553,           0.0073255,                   0,             0.00142,             0.00142,             0.00142
                 132,            0.016942,           0.0050009,                   0,             0.85093,             0.82972,             0.83325,             0.41696,            0.038223,           0.0071685,                   0,            0.001354,            0.001354,            0.001354
                 133,            0.017128,           0.0048457,                   0,             0.86877,             0.80829,             0.83229,              0.4225,            0.037415,           0.0071046,                   0,            0.001288,            0.001288,            0.001288
                 134,            0.015965,           0.0045586,                   0,             0.85104,              0.8304,             0.83064,             0.41356,            0.037498,           0.0071596,                   0,            0.001222,            0.001222,            0.001222
                 135,            0.016235,           0.0049164,                   0,             0.84993,             0.82321,             0.82836,             0.41703,            0.037366,           0.0071086,                   0,            0.001156,            0.001156,            0.001156
                 136,            0.017109,           0.0051554,                   0,             0.85652,             0.81395,             0.83422,             0.42276,            0.037679,           0.0071656,                   0,             0.00109,             0.00109,             0.00109
                 137,            0.017378,             0.00488,                   0,             0.88304,             0.81977,             0.85294,             0.41911,            0.037937,           0.0072579,                   0,            0.001024,            0.001024,            0.001024
                 138,            0.016802,           0.0046304,                   0,             0.88124,             0.81969,             0.85041,             0.42285,             0.03792,            0.007236,                   0,            0.000958,            0.000958,            0.000958
                 139,            0.016763,           0.0048224,                   0,             0.84658,             0.83414,             0.85452,             0.42095,            0.037975,           0.0071071,                   0,            0.000892,            0.000892,            0.000892
                 140,            0.016899,           0.0048083,                   0,             0.83717,             0.83721,             0.83157,             0.41957,            0.038077,           0.0070434,                   0,            0.000826,            0.000826,            0.000826
                 141,            0.015844,           0.0046801,                   0,              0.8821,              0.7907,             0.83003,              0.4128,            0.037892,           0.0071944,                   0,             0.00076,             0.00076,             0.00076
                 142,            0.016527,           0.0044205,                   0,             0.88679,              0.7907,             0.82801,             0.41479,            0.037954,           0.0072539,                   0,            0.000694,            0.000694,            0.000694
                 143,              0.0169,           0.0048034,                   0,             0.89463,              0.7898,             0.83968,             0.41466,            0.037748,           0.0072445,                   0,            0.000628,            0.000628,            0.000628
                 144,            0.016238,           0.0044345,                   0,             0.87891,             0.80183,             0.83681,             0.42226,            0.037648,           0.0072378,                   0,            0.000562,            0.000562,            0.000562
                 145,            0.016342,           0.0045924,                   0,             0.88372,             0.79534,             0.84955,             0.41738,             0.03786,           0.0072921,                   0,            0.000496,            0.000496,            0.000496
                 146,            0.016077,           0.0046334,                   0,             0.86724,             0.79757,             0.82998,              0.4164,            0.037777,           0.0072719,                   0,             0.00043,             0.00043,             0.00043
                 147,            0.016036,           0.0044972,                   0,             0.86392,             0.81205,             0.84314,             0.40791,             0.03808,           0.0073144,                   0,            0.000364,            0.000364,            0.000364
                 148,            0.016713,           0.0046078,                   0,             0.83372,             0.82558,             0.82815,             0.40739,            0.038001,            0.007269,                   0,            0.000298,            0.000298,            0.000298
                 149,            0.016019,           0.0047624,                   0,             0.87011,             0.79651,              0.8292,             0.41286,            0.037909,           0.0072722,                   0,            0.000232,            0.000232,            0.000232
